customer_id,total_revenue,total_orders,avg_order_val,first_order,last_order,tenure_days,clv_score,Segment
EM-14200,366.822,4,91.7055,2015-12-20,2017-07-25,583,2.516789022298456,Lost
EN-13780,2199.366,9,244.374,2015-05-30,2017-03-18,658,30.08251367781155,Lost
EP-13915,5478.0608,31,176.71163870967743,2014-07-06,2017-12-18,1261,134.67080475812847,Champions
ER-13855,1245.788,5,249.1576,2015-12-21,2016-11-04,319,19.526457680250783,Lost
ES-14020,3510.4579999999996,8,438.80724999999995,2014-09-20,2017-11-20,1157,24.272829732065684,New Customers
ES-14080,4657.924,20,232.8962,2014-10-02,2017-12-02,1157,80.51726879861712,Champions
FA-14230,2984.054,17,175.53258823529413,2014-09-19,2017-09-24,1101,46.075311534968215,Loyal Customers
FC-14245,3418.742,14,244.19585714285716,2015-06-13,2017-10-21,861,55.58930081300814,Loyal Customers
FC-14335,3889.366,10,388.9366,2014-10-10,2017-06-29,993,39.16783484390735,Lost
FG-14260,1383.144,11,125.74036363636364,2014-05-21,2017-11-26,1285,11.840143190661479,Loyal Customers
FH-14275,4256.272,21,202.67961904761904,2014-04-06,2017-11-23,1327,67.35622607385079,Champions
FH-14350,2271.284,14,162.23457142857143,2015-08-23,2017-06-01,648,49.07095061728395,At Risk
FH-14365,6987.196,13,537.4766153846153,2014-10-20,2017-12-25,1162,78.17000688468158,Loyal Customers
FM-14215,2456.638,15,163.77586666666667,2014-03-11,2017-12-23,1383,26.64466377440347,Loyal Customers
FM-14290,3736.198,20,186.8099,2014-08-26,2017-11-24,1186,63.005025295109604,Champions
FM-14380,2523.266,14,180.23328571428573,2015-07-12,2017-08-07,757,46.66542140026421,At Risk
FO-14305,2678.438,15,178.56253333333333,2014-06-09,2017-11-22,1262,31.835633914421557,Loyal Customers
FP-14320,4046.746,14,289.0532857142857,2014-12-07,2017-12-07,1096,51.692010948905114,Champions
FW-14395,79.75,3,26.583333333333332,2015-03-22,2017-01-02,652,0.3669478527607362,Lost
GA-14515,3919.7760000000003,14,279.98400000000004,2014-05-18,2017-08-03,1173,46.7833452685422,At Risk
GA-14725,1398.382,22,63.56281818181819,2014-02-11,2017-12-25,1413,21.772401981599433,Loyal Customers
GB-14530,1568.44,20,78.422,2014-04-28,2017-10-29,1280,24.506875,Loyal Customers
GB-14575,4716.288,16,294.768,2015-06-12,2017-12-17,919,82.11165179542981,Champions
GD-14590,1888.07,6,314.67833333333334,2014-05-05,2017-12-25,1330,8.51760902255639,New Customers
GG-14650,2224.0,24,92.66666666666667,2014-10-31,2017-11-17,1113,47.956873315363886,Loyal Customers
GH-14410,2819.4669999999996,17,165.85099999999997,2014-07-09,2017-10-16,1195,40.10957238493724,Loyal Customers
GH-14425,4172.8460000000005,10,417.28460000000007,2014-06-17,2017-11-10,1242,33.59779388083736,New Customers
GH-14485,1361.2440000000001,3,453.74800000000005,2015-10-08,2016-12-08,427,9.563775175644029,Lost
GH-14665,146.94080000000002,3,48.98026666666667,2015-11-17,2017-12-28,772,0.5710134715025907,New Customers
GK-14620,6497.27,14,464.09071428571434,2014-06-25,2017-09-09,1172,77.61244027303755,At Risk
GM-14440,3582.8199999999997,11,325.71090909090907,2014-03-21,2017-10-08,1297,30.386291441788742,Loyal Customers
GM-14455,3078.624,12,256.55199999999996,2014-04-11,2017-12-14,1343,27.508181682799698,Loyal Customers
GM-14500,1255.682,13,96.59092307692308,2014-08-09,2017-09-15,1133,14.407648720211828,At Risk
GM-14680,3163.628,11,287.60254545454546,2014-05-10,2017-07-31,1178,29.541517826825128,At Risk
GM-14695,6049.966,11,549.9969090909091,2014-04-05,2017-09-04,1248,53.32502083333333,At Risk
GP-14740,236.53,5,47.306,2014-04-06,2015-11-26,599,1.9743739565943237,Lost
GR-14560,1284.38,5,256.87600000000003,2014-11-19,2014-11-21,2,3210.9500000000003,Lost
GT-14635,9351.212,6,1558.5353333333333,2014-06-06,2017-11-04,1247,44.9938027265437,Hibernating
GT-14710,11820.119999999999,29,407.5903448275862,2014-05-23,2017-11-24,1281,267.5905386416862,Champions
GT-14755,226.436,7,32.348,2015-02-18,2017-11-26,1012,1.5662569169960474,New Customers
GW-14605,2189.019,9,243.2243333333333,2014-03-01,2017-12-02,1372,14.359454081632652,New Customers
GZ-14470,4355.150000000001,14,311.0821428571429,2014-08-05,2017-12-23,1236,49.33017799352752,Champions
GZ-14545,2454.6220000000003,5,490.92440000000005,2014-09-28,2017-07-26,1032,11.892548449612404,Lost
HA-14905,2163.3,10,216.33,2014-06-30,2017-10-22,1210,17.878512396694216,Potential Loyalists
HA-14920,2584.158,18,143.56433333333334,2014-10-11,2017-12-10,1156,40.23775432525951,Loyal Customers
HD-14785,251.36,7,35.90857142857143,2014-05-11,2015-11-22,560,3.1420000000000003,Lost
HE-14800,883.5319999999999,11,80.3210909090909,2016-01-30,2017-12-18,688,14.126238372093022,Loyal Customers
HF-14995,2533.1639999999998,19,133.32442105263158,2014-05-26,2017-12-09,1293,37.22360092807424,Loyal Customers
HG-14845,785.628,10,78.56280000000001,2014-04-29,2017-11-06,1287,6.1043356643356645,Hibernating
HG-14965,3247.642,17,191.03776470588235,2014-09-20,2017-12-07,1174,47.027183986371384,Champions
HG-15025,3690.284,11,335.4803636363636,2014-10-14,2017-12-24,1167,34.78416795201371,Loyal Customers
HH-15010,218.668,6,36.44466666666667,2014-08-29,2017-10-19,1147,1.1438605056669573,Hibernating
HJ-14875,358.1,6,59.68333333333334,2015-04-13,2017-08-26,866,2.481062355658199,Lost
HK-14890,4877.784,15,325.18559999999997,2014-06-10,2017-08-01,1148,63.73411149825784,At Risk
HL-15040,12873.297999999999,11,1170.2998181818182,2014-01-20,2017-11-17,1397,101.36455118110236,Loyal Customers
HM-14860,8236.7648,20,411.83824000000004,2014-07-21,2017-12-28,1256,131.15867515923568,Champions
HM-14980,736.276,7,105.18228571428571,2015-10-02,2017-04-27,573,8.99464572425829,Lost
HP-14815,1990.314,10,199.03140000000002,2014-05-06,2017-11-30,1304,15.263144171779143,New Customers
HR-14770,1299.288,13,99.94523076923078,2014-03-01,2017-12-17,1387,12.177897620764238,Loyal Customers
HR-14830,5248.787,14,374.91335714285714,2014-11-24,2017-07-24,973,75.52211510791368,At Risk
HW-14935,9300.254,20,465.01270000000005,2015-09-27,2017-09-04,708,262.71903954802264,At Risk
HZ-14950,886.52,6,147.75333333333333,2016-03-14,2017-11-25,621,8.565410628019324,New Customers
IG-15085,744.574,7,106.36771428571429,2014-10-18,2017-10-20,1098,4.746828779599271,Hibernating
IL-15100,5040.736,14,360.0525714285714,2014-08-01,2017-08-10,1105,63.86452850678733,At Risk
IM-15055,2872.63,4,718.1575,2014-01-23,2016-11-16,1028,11.177548638132297,Lost
IM-15070,4930.474,21,234.7844761904762,2014-12-19,2016-12-05,717,144.40718828451884,Cant Lose Them
JA-15970,6491.026,24,270.45941666666664,2014-09-17,2017-09-29,1108,140.59984115523466,Loyal Customers
JB-15400,1791.605,16,111.9753125,2014-09-14,2017-12-23,1196,23.967959866220735,Loyal Customers
JB-15925,900.552,8,112.569,2014-12-05,2015-12-24,384,18.761499999999998,Lost
JB-16000,644.1188,7,92.01697142857142,2016-01-10,2017-11-17,677,6.6600171344165435,New Customers
JB-16045,2518.115,9,279.79055555555556,2015-05-03,2017-12-23,965,23.485010362694297,New Customers
JC-15340,71.263,4,17.81575,2014-01-28,2017-09-07,1318,0.21627617602427923,Lost
JC-15385,1058.108,4,264.527,2017-07-08,2017-07-08,0,4232.432,Lost
JC-15775,2772.055,16,173.2534375,2014-09-14,2017-07-25,1045,42.44294736842105,At Risk
JC-16105,858.576,9,95.39733333333334,2014-11-18,2017-11-03,1081,7.148181313598521,Hibernating
JD-15790,2152.352,7,307.4788571428571,2015-04-02,2017-09-04,886,17.005038374717834,Lost
JD-15895,7610.8640000000005,32,237.83950000000002,2014-03-26,2016-12-01,981,248.2646768603466,Cant Lose Them
JD-16015,385.43,11,35.03909090909091,2014-10-04,2017-09-09,1071,3.9586647992530346,At Risk
JD-16060,695.442,6,115.907,2014-09-24,2017-03-05,893,4.672622620380739,Lost
JD-16150,8828.0305,17,519.2959117647059,2014-11-16,2017-11-19,1099,136.55734167424933,Champions
JE-15475,1388.682,13,106.8216923076923,2015-03-16,2017-06-20,827,21.829342200725513,At Risk
JE-15610,7754.976,20,387.74879999999996,2014-10-14,2017-11-12,1125,137.86624,Champions
JE-15715,8697.842999999999,22,395.3564999999999,2014-08-25,2017-11-14,1177,162.57650467289716,Champions
JE-15745,6760.8150000000005,23,293.9484782608696,2014-06-22,2017-11-09,1236,125.80804611650487,Champions
JE-16165,2697.248,7,385.3211428571429,2016-12-05,2017-12-10,370,51.02901621621622,New Customers
JF-15190,2279.5860000000002,19,119.9782105263158,2014-11-15,2017-10-26,1076,40.25291263940521,Loyal Customers
JF-15295,955.124,14,68.22314285714286,2014-03-14,2017-05-19,1162,11.507518072289157,Cant Lose Them
JF-15355,1911.844,16,119.49025,2015-10-23,2017-09-16,694,44.077095100864554,At Risk
JF-15415,2371.448,14,169.38914285714284,2014-06-17,2017-12-28,1290,25.73664496124031,Loyal Customers
JF-15490,1082.918,15,72.19453333333333,2014-10-19,2017-08-31,1047,15.514584527220629,At Risk
JF-15565,4198.332,16,262.39575,2014-10-11,2017-11-06,1122,59.869262032085565,Loyal Customers
JG-15115,2358.676,7,336.9537142857143,2014-09-21,2015-12-03,438,37.695735159817346,Lost
JG-15160,6366.392,18,353.68844444444443,2014-05-30,2017-12-29,1309,87.54396944232238,Champions
JG-15310,2240.58,11,203.6890909090909,2016-03-03,2017-12-28,665,37.06222556390977,Loyal Customers
JG-15805,1507.018,9,167.44644444444444,2014-04-05,2017-05-21,1142,11.87667425569177,Lost
JH-15430,309.281,7,44.183,2014-02-24,2017-12-25,1400,1.546405,New Customers
JH-15820,528.91,8,66.11375,2014-05-19,2017-07-09,1147,3.6889973844812554,Lost
JH-15910,959.477,9,106.60855555555555,2015-06-12,2017-11-19,891,9.691686868686869,New Customers
JH-15985,7954.9980000000005,14,568.2141428571429,2014-08-09,2017-12-01,1210,92.04129917355372,Champions
JH-16180,2256.3940000000002,5,451.27880000000005,2015-05-25,2016-11-21,546,20.662948717948723,Lost
JJ-15445,709.178,6,118.19633333333333,2015-03-05,2016-09-03,548,7.7647226277372265,Lost
JJ-15760,195.0,3,65.0,2015-10-05,2015-12-08,64,9.140625,Lost
JK-15205,4427.142,13,340.5493846153846,2014-07-11,2017-10-30,1207,47.68255675227837,Loyal Customers
JK-15325,383.812,4,95.953,2014-11-21,2017-03-18,848,1.810433962264151,Lost
JK-15370,2709.632,17,159.39011764705882,2014-04-11,2017-11-16,1315,35.029463117870726,Loyal Customers
JK-15625,3760.028,12,313.33566666666667,2014-05-31,2017-10-30,1248,36.15411538461539,Loyal Customers
JK-15640,4760.434,12,396.70283333333333,2014-09-19,2017-07-03,1018,56.11513555992142,At Risk
JK-15730,4867.2,20,243.35999999999999,2014-11-18,2017-10-07,1054,92.35673624288424,Loyal Customers
JK-16090,3747.668,9,416.4075555555556,2015-04-21,2017-12-02,956,35.28139330543933,New Customers
JK-16120,2932.484,17,172.4990588235294,2014-11-02,2017-09-04,1037,48.07350819672131,At Risk
JL-15130,1214.956,12,101.24633333333333,2014-07-18,2017-12-22,1253,11.635652035115722,Loyal Customers
JL-15175,1571.523,7,224.5032857142857,2014-12-31,2017-12-24,1089,10.101617079889806,New Customers
JL-15235,2203.7,10,220.36999999999998,2014-05-25,2017-09-02,1196,18.425585284280935,Lost
JL-15505,3173.874,17,186.6984705882353,2014-11-14,2017-11-11,1093,49.36492040256176,Champions
JL-15835,9799.923,34,288.23302941176473,2014-04-18,2017-12-09,1331,250.33612471825697,Champions
JL-15850,2725.256,11,247.75054545454543,2014-07-22,2016-04-25,643,46.62179782270606,Cant Lose Them
JM-15250,3159.1220000000003,19,166.26957894736844,2016-03-29,2017-11-23,604,99.37635430463577,Champions
JM-15265,1804.146,13,138.78046153846154,2014-08-25,2017-11-23,1186,19.775630691399662,Loyal Customers
JM-15535,1733.443,10,173.3443,2014-09-13,2017-09-19,1102,15.729972776769511,Hibernating
JM-15580,303.948,7,43.421142857142854,2016-04-14,2017-12-30,625,3.4042175999999995,New Customers
JM-15655,864.947,12,72.07891666666667,2014-04-08,2017-12-22,1354,7.665704579025111,Loyal Customers
JM-15865,7625.076000000001,13,586.5443076923077,2014-11-19,2017-09-12,1028,96.42605836575876,At Risk
JM-16195,2833.9260000000004,19,149.15400000000002,2014-04-30,2017-11-03,1283,41.96772720187062,Loyal Customers
JO-15145,3254.949,13,250.3806923076923,2014-01-06,2017-11-03,1397,30.289432355046525,Loyal Customers
JO-15280,1934.272,11,175.84290909090907,2014-03-31,2017-09-29,1278,16.648663536776212,Loyal Customers
JO-15550,1090.838,11,99.1670909090909,2015-03-19,2017-05-29,802,14.961618453865336,At Risk
JP-15460,1669.135,15,111.27566666666667,2014-08-24,2017-11-23,1187,21.092691659646167,Loyal Customers
JP-15520,3635.594,16,227.224625,2014-08-22,2017-12-22,1218,47.758213464696226,Champions
JP-16135,1707.71,13,131.3623076923077,2014-09-23,2017-09-19,1092,20.32988095238095,Loyal Customers
JR-15670,1156.658,3,385.55266666666665,2015-12-24,2016-05-16,144,24.097041666666662,Lost
JR-15700,863.88,1,863.88,2017-10-23,2017-10-23,0,863.88,Hibernating
JR-16210,2201.686,10,220.16860000000003,2015-09-18,2017-11-27,801,27.486716604244695,New Customers
JS-15595,1417.654,8,177.20675,2014-03-03,2017-09-02,1279,8.867265050820954,Lost
JS-15685,1131.0639999999999,11,102.82399999999998,2016-06-14,2017-11-18,522,23.834681992337163,Loyal Customers
JS-15880,3868.02,9,429.78,2014-04-08,2016-07-14,828,42.04369565217391,Lost
JS-15940,469.169,8,58.646125,2014-05-03,2016-09-23,874,4.294453089244851,Lost
JS-16030,2516.494,18,139.80522222222223,2014-02-27,2017-12-02,1374,32.96717030567686,Loyal Customers
JW-15220,7721.714,14,551.551,2015-04-30,2017-11-18,933,115.8670911039657,Champions
JW-15955,1244.086,11,113.09872727272727,2015-08-16,2017-12-25,862,15.875807424593967,Loyal Customers
JW-16075,1428.731,7,204.10442857142857,2015-03-21,2016-09-25,554,18.05255776173285,Lost
KA-16525,1519.506,11,138.13690909090909,2014-03-11,2017-11-24,1354,12.344583456425406,Loyal Customers
KB-16240,3152.6150000000002,10,315.2615,2014-03-31,2017-12-26,1366,23.079172767203517,New Customers
KB-16315,1569.464,22,71.33927272727273,2014-08-26,2017-03-09,926,37.28748164146868,Cant Lose Them
KB-16405,908.821,9,100.98011111111111,2015-11-20,2017-09-04,654,12.506711009174312,Lost
KB-16585,2744.742,23,119.33660869565219,2014-04-04,2017-05-14,1136,55.57136091549297,Cant Lose Them
KB-16600,983.922,9,109.32466666666667,2014-12-30,2017-12-29,1095,8.0870301369863,New Customers
KC-16255,2120.954,10,212.0954,2014-09-08,2016-11-18,802,26.445810473815463,Lost
KC-16540,3908.262,5,781.6524000000001,2015-11-02,2017-09-24,692,28.238887283236995,Hibernating
KC-16675,1146.05,7,163.72142857142856,2014-12-13,2017-11-03,1056,7.596922348484848,Hibernating
KD-16270,8282.358,16,517.647375,2014-11-11,2016-09-02,661,200.48067776096823,Cant Lose Them
KD-16345,1888.964,10,188.8964,2014-09-02,2017-11-19,1174,16.08998296422487,New Customers
KD-16495,8181.256,28,292.1877142857143,2014-09-28,2017-09-09,1077,212.69746332404827,At Risk
KD-16615,2243.5099999999998,13,172.5776923076923,2015-09-13,2017-03-16,550,53.028418181818175,Cant Lose Them
KE-16420,1686.7312,15,112.44874666666666,2014-04-03,2017-12-04,1341,18.86723937360179,Loyal Customers
KF-16285,10604.266,18,589.1258888888889,2014-09-26,2017-09-24,1094,174.4760402193784,Loyal Customers
KH-16330,3312.864,18,184.048,2014-04-01,2017-11-20,1329,44.86948984198646,Champions
KH-16360,3100.612,14,221.47228571428573,2014-04-29,2017-12-29,1340,32.39445373134328,Champions
KH-16510,5952.859,23,258.81995652173913,2014-08-15,2017-12-08,1211,113.06008009909166,Champions
KH-16630,3918.9660000000003,17,230.5274117647059,2014-11-01,2017-11-02,1097,60.73146946216956,Loyal Customers
KH-16690,5990.799,15,399.3866,2014-03-21,2017-12-28,1378,65.21189042089985,Champions
KL-16555,5016.488,22,228.02218181818182,2014-06-15,2017-12-14,1278,86.35581846635368,Champions
KL-16645,14175.229000000001,29,488.80100000000004,2014-07-25,2017-11-13,1207,340.58130985915494,Champions
KM-16225,2260.958,19,118.99778947368422,2015-07-06,2017-12-16,894,48.051680089485465,Loyal Customers
KM-16375,5620.186,20,281.0093,2014-07-20,2017-11-04,1203,93.43617622610141,Loyal Customers
KM-16660,453.538,9,50.39311111111111,2014-12-22,2017-12-15,1089,3.7482479338842976,New Customers
KM-16720,4909.472,28,175.33828571428572,2014-03-30,2017-12-02,1343,102.35682501861504,Champions
KN-16390,2617.272,17,153.95717647058822,2014-12-02,2017-12-11,1105,40.26572307692308,Loyal Customers
KN-16450,2171.962,8,271.49525,2014-04-12,2017-11-08,1306,13.304514548238897,New Customers
KN-16705,2280.58,15,152.03866666666667,2014-03-02,2017-09-23,1301,26.29415833973866,Loyal Customers
KS-16300,88.472,4,22.118,2015-01-13,2017-03-10,787,0.44966709021601015,Lost
KT-16465,3057.1,14,218.3642857142857,2014-09-08,2016-12-04,818,52.322004889975545,Cant Lose Them
KT-16480,4642.088400000001,13,357.0837230769231,2014-03-10,2017-09-21,1291,46.744499767622,Loyal Customers
KW-16435,4416.5199999999995,10,441.65199999999993,2015-08-24,2017-09-25,763,57.88361730013105,Potential Loyalists
KW-16570,449.096,5,89.8192,2014-09-30,2015-11-20,416,5.397788461538462,Lost
LA-16780,8673.222,26,333.5854615384615,2014-04-29,2017-07-29,1187,189.97790395956193,At Risk
LB-16735,50.188,3,16.729333333333333,2016-07-25,2017-11-12,475,0.31697684210526317,New Customers
LB-16795,4985.676,24,207.7365,2014-04-23,2017-07-31,1195,100.13073138075315,At Risk
LC-16870,2580.7039999999997,30,86.02346666666666,2015-05-03,2017-12-03,945,81.9271111111111,Loyal Customers
LC-16885,7663.126,23,333.17939130434786,2014-04-25,2017-12-14,1329,132.6199382994733,Champions
LC-16930,4492.946,14,320.9247142857143,2014-02-20,2017-11-19,1368,45.980441520467835,Champions
LC-16960,3246.626,7,463.8037142857143,2015-02-23,2016-10-20,605,37.564267768595045,Lost
LC-17050,2095.064,9,232.78488888888887,2014-01-31,2017-11-06,1375,13.71314618181818,Potential Loyalists
LC-17140,2633.582,19,138.60957894736842,2014-09-09,2017-12-17,1195,41.87285188284518,Loyal Customers
LD-16855,5.304,1,5.304,2016-06-26,2016-06-26,0,5.304,Lost
LD-17005,1961.934,7,280.27628571428573,2014-09-29,2016-11-11,774,17.74358914728682,Lost
LE-16810,1469.45,9,163.27222222222224,2014-05-27,2017-12-09,1292,10.236106811145511,New Customers
LF-17185,3930.5089999999996,16,245.65681249999997,2014-07-26,2017-12-08,1231,51.087038180341175,Champions
LH-16750,287.426,3,95.80866666666667,2014-09-21,2017-08-01,1045,0.8251464114832535,Lost
LH-16900,2295.332,15,153.02213333333333,2014-08-19,2017-12-09,1208,28.501639072847677,Loyal Customers
LH-17020,318.239,6,53.03983333333333,2014-09-08,2017-05-05,970,1.9684886597938143,Lost
LH-17155,1739.689,19,91.56257894736842,2014-12-12,2016-12-10,729,45.341688614540466,Cant Lose Them
LL-16840,2741.2039999999997,12,228.43366666666665,2014-04-29,2017-04-25,1092,30.12312087912088,Cant Lose Them
LM-17065,1346.774,7,192.3962857142857,2014-06-27,2016-12-04,891,10.580716049382715,Lost
LO-17170,644.35,9,71.59444444444445,2015-02-06,2017-12-28,1056,5.491619318181818,New Customers
LP-17080,756.606,9,84.06733333333334,2014-06-24,2017-11-20,1245,5.469440963855422,New Customers
LP-17095,3653.399,15,243.55993333333333,2016-06-06,2017-12-21,563,97.3374511545293,Champions
LR-16915,5142.892,16,321.43075,2014-08-08,2017-12-04,1214,67.7811136738056,Champions
LR-17035,1879.306,12,156.60883333333334,2014-09-07,2017-08-20,1078,20.919918367346938,At Risk
LS-16945,2845.27,14,203.23357142857142,2015-04-25,2017-07-05,802,49.66805486284289,At Risk
LS-16975,2988.674,22,135.8488181818182,2014-10-20,2017-12-10,1147,57.32417436791631,Champions
LS-17200,1010.2560000000001,14,72.16114285714286,2014-10-18,2017-09-25,1073,13.181345759552658,Loyal Customers
LS-17230,368.88000000000005,6,61.48000000000001,2014-01-06,2015-11-14,677,3.269246676514033,Lost
LS-17245,1008.1360000000001,12,84.01133333333334,2014-10-16,2017-11-26,1137,10.639957783641162,Loyal Customers
LT-16765,329.876,3,109.95866666666666,2014-09-01,2017-12-04,1190,0.8316201680672268,New Customers
LT-17110,2936.252,14,209.73228571428572,2014-06-01,2017-11-26,1274,32.266505494505495,Champions
LW-16825,2238.061,15,149.20406666666668,2014-05-30,2017-10-03,1222,27.472107201309328,Loyal Customers
LW-16990,3230.308,11,293.66436363636365,2016-05-05,2017-11-27,571,62.230101576182136,Loyal Customers
LW-17125,1259.04,5,251.808,2014-09-11,2017-06-08,1001,6.288911088911089,Lost
LW-17215,5420.514,15,361.3676,2014-09-12,2017-12-09,1184,68.67205236486487,Champions
MA-17560,4299.161,34,126.44591176470588,2014-08-08,2017-10-27,1176,124.29547108843538,Loyal Customers
MA-17995,2453.284,12,204.44033333333334,2014-09-20,2017-06-27,1011,29.119097922848667,At Risk
MB-17305,1548.702,19,81.51063157894737,2014-08-08,2017-11-12,1192,24.68568624161074,Loyal Customers
MB-18085,1428.231,10,142.8231,2014-01-05,2017-11-16,1411,10.122119064493267,New Customers
MC-17275,2725.982,13,209.69092307692307,2014-09-08,2017-10-15,1133,31.27781641659312,Loyal Customers
MC-17425,4432.138,10,443.2138,2014-05-30,2016-11-26,911,48.65135016465423,Lost
MC-17575,1303.893,11,118.53572727272727,2014-12-02,2017-12-03,1097,13.074587967183227,Loyal Customers
MC-17590,2426.067,17,142.70982352941178,2014-05-20,2017-11-09,1269,32.50050354609929,Loyal Customers
MC-17605,2258.192,18,125.45511111111111,2014-03-19,2017-09-09,1270,32.005870866141734,At Risk
MC-17635,795.154,8,99.39425,2014-11-28,2017-06-24,939,6.774474973375932,Lost
MC-17845,3805.714,14,271.83671428571427,2014-07-05,2017-12-29,1273,41.85388531029065,Champions
MC-18100,2218.98,19,116.78842105263158,2014-06-18,2017-11-19,1250,33.728496,Loyal Customers
MC-18130,1581.9979999999998,11,143.81799999999998,2014-09-19,2016-12-26,829,20.99152955367913,Cant Lose Them
MD-17350,3766.382,17,221.5518823529412,2014-11-05,2017-09-04,1034,61.9231083172147,At Risk
MD-17860,1204.91,8,150.61375,2014-12-02,2017-11-24,1088,8.859632352941176,New Customers
ME-17320,10663.728000000001,22,484.71490909090915,2014-01-06,2017-11-18,1412,166.14873654390937,Champions
ME-17725,1908.4532,13,146.80409230769231,2014-07-12,2017-12-02,1239,20.024125585149314,Loyal Customers
ME-18010,1256.944,6,209.49066666666667,2014-07-21,2017-09-29,1166,6.467979416809606,Hibernating
MF-17665,937.039,8,117.129875,2014-12-30,2016-11-04,675,11.105647407407407,Lost
MF-18250,1758.3,12,146.525,2014-09-15,2017-12-23,1195,17.656569037656904,Loyal Customers
MG-17650,3785.276,14,270.37685714285715,2014-08-09,2017-12-01,1210,43.796581818181814,Champions
MG-17680,2350.188,10,235.0188,2014-10-22,2017-09-29,1073,21.90296365330848,Potential Loyalists
MG-17695,1342.282,7,191.7545714285714,2014-12-26,2016-06-23,545,17.240319266055046,Lost
MG-17875,1242.8329999999999,7,177.54757142857142,2014-02-23,2017-09-05,1290,6.744055038759689,Lost
MG-17890,776.384,13,59.72184615384616,2014-12-29,2017-09-22,998,10.113218436873748,Loyal Customers
MG-18145,3061.543,8,382.692875,2014-03-29,2017-10-07,1288,19.0157950310559,Potential Loyalists
MG-18205,16.739,2,8.3695,2017-04-10,2017-04-10,0,33.478,Lost
MH-17290,2394.025,13,184.15576923076924,2014-04-26,2017-09-02,1225,25.405979591836736,At Risk
MH-17440,400.016,9,44.446222222222225,2014-02-04,2016-12-19,1049,3.4319771210676837,Lost
MH-17455,2456.1820000000002,11,223.28927272727276,2014-07-11,2017-10-06,1183,22.83854775993238,Loyal Customers
MH-17620,1252.8,6,208.79999999999998,2015-12-05,2017-07-28,601,12.507154742096505,Lost
MH-17785,2203.7780000000002,11,200.34345454545456,2014-05-27,2017-09-23,1215,19.951899588477367,Loyal Customers
MH-18025,2984.948,10,298.4948,2014-07-08,2017-11-11,1222,24.426743044189852,New Customers
MH-18115,5503.093,22,250.1405909090909,2016-08-23,2017-12-25,489,247.5829161554192,Champions
MJ-17740,6320.746,15,421.38306666666665,2015-06-09,2017-12-08,913,103.8457721796276,Champions
MK-17905,2302.368,17,135.43341176470588,2014-11-18,2017-12-02,1110,35.26149189189189,Loyal Customers
MK-18160,1031.602,11,93.78200000000001,2014-12-19,2017-05-04,867,13.08837600922722,Cant Lose Them
ML-17395,2722.843,20,136.14215,2014-02-14,2017-10-22,1346,40.4582912332838,Loyal Customers
ML-17410,2921.5,15,194.76666666666668,2014-11-14,2017-11-06,1088,40.27803308823529,Loyal Customers
ML-17755,2071.9139999999998,13,159.378,2016-08-04,2017-12-01,484,55.650582644628095,Loyal Customers
ML-18040,742.082,4,185.5205,2017-03-26,2017-10-12,200,14.84164,Hibernating
ML-18265,162.232,3,54.077333333333335,2015-05-31,2017-09-21,844,0.576654028436019,Hibernating
MM-17260,1314.023,6,219.00383333333332,2014-05-28,2017-07-15,1144,6.891729020979021,Lost
MM-17920,3794.0800000000004,16,237.13000000000002,2014-01-13,2017-12-23,1440,42.15644444444445,Champions
MM-18055,2749.881,19,144.7305789473684,2014-04-11,2017-10-30,1298,40.25249537750385,Loyal Customers
MM-18280,775.414,12,64.61783333333334,2014-01-20,2017-10-06,1355,6.867135055350553,Loyal Customers
MN-17935,2477.946,10,247.7946,2014-02-16,2017-11-26,1379,17.969151559100798,New Customers
MO-17500,922.487,5,184.4974,2014-11-28,2017-10-19,1056,4.3678361742424245,Hibernating
MO-17800,1687.0269999999998,11,153.3660909090909,2015-09-17,2017-09-17,731,25.386179206566343,At Risk
MO-17950,154.288,4,38.572,2015-04-02,2017-07-03,823,0.7498809234507898,Lost
MP-17470,3206.132,14,229.00942857142857,2014-03-30,2016-01-11,652,68.84332515337424,Cant Lose Them
MP-17965,3983.6420000000003,20,199.18210000000002,2015-04-18,2017-10-19,915,87.07414207650274,Loyal Customers
MP-18175,5087.92,19,267.78526315789475,2014-03-28,2017-12-14,1357,71.23837877671333,Champions
MR-17545,639.178,6,106.52966666666667,2014-09-03,2017-08-27,1089,3.521641873278237,Lost
MS-17365,7443.6900000000005,24,310.15375,2014-09-09,2017-04-01,935,191.0679786096257,Cant Lose Them
MS-17530,475.65599999999995,7,67.95085714285713,2014-11-04,2016-10-22,718,4.637314763231197,Lost
MS-17710,1613.402,15,107.56013333333334,2014-03-24,2016-11-12,964,25.104802904564316,Cant Lose Them
MS-17770,3144.678,19,165.5093684210526,2014-07-04,2017-08-31,1154,51.775461005199304,At Risk
MS-17830,370.348,5,74.06960000000001,2014-01-09,2016-10-04,999,1.8535935935935937,Lost
MS-17980,855.116,11,77.73781818181818,2014-06-30,2017-12-04,1253,7.507003990422985,Loyal Customers
MT-17815,2890.139,10,289.01390000000004,2015-11-06,2017-11-11,736,39.26819293478261,New Customers
MT-18070,1319.4498,11,119.94998181818183,2014-09-25,2017-06-10,989,14.675376946410516,At Risk
MV-17485,1560.05,15,104.00333333333333,2014-01-20,2017-12-03,1413,16.56104033970276,Loyal Customers
